Comp,Date,KPI,Value
ETSY,12/31/2020,GMS,3600000000
ETSY,9/30/2020,GMS,2634000000
ETSY,6/30/2020,GMS,2689000000
ETSY,3/31/2020,GMS,1354000000
ETSY,12/31/2019,GMS,1656000000
ETSY,9/30/2019,GMS,1200000000
ETSY,6/30/2019,GMS,1095000000
ETSY,3/31/2019,GMS,1024000000
ETSY,12/31/2018,GMS,1246000000
ETSY,9/30/2018,GMS,923000000
ETSY,6/30/2018,GMS,902000000
ETSY,3/31/2018,GMS,861000000
ETSY,12/31/2017,GMS,1019000000
ETSY,9/30/2017,GMS,766000000
ETSY,6/30/2017,GMS,749000000
ETSY,3/31/2017,GMS,719000000
PINS,12/31/2020,Active Users,459000000
PINS,9/30/2020,Active Users,442000000
PINS,6/30/2020,Active Users,416000000
PINS,3/31/2020,Active Users,367000000
PINS,12/31/2019,Active Users,335000000
PINS,9/30/2019,Active Users,322000000
PINS,6/30/2019,Active Users,300000000
PINS,3/31/2019,Active Users,291000000
PINS,12/31/2018,Active Users,265000000
PINS,9/30/2018,Active Users,251000000
PINS,6/30/2018,Active Users,231000000
PINS,3/31/2018,Active Users,239000000
PINS,12/31/2017,Active Users,216000000
PINS,9/30/2017,Active Users,204000000
PINS,6/30/2017,Active Users,185000000
PINS,3/31/2017,Active Users,175000000
PINS,12/31/2016,Active Users,160000000
PINS,9/30/2016,Active Users,150000000
PINS,6/30/2016,Active Users,135000000
PINS,3/31/2016,Active Users,128000000
SNAP,12/31/2020,Active Users,256000000
SNAP,9/30/2020,Active Users,249000000
SNAP,6/30/2020,Active Users,238000000
SNAP,3/31/2020,Active Users,229000000
SNAP,12/31/2019,Active Users,218000000
SNAP,9/30/2019,Active Users,210000000
SNAP,6/30/2019,Active Users,203000000
SNAP,3/31/2019,Active Users,190000000
SNAP,12/31/2018,Active Users,186000000
SNAP,9/30/2018,Active Users,186000000
SNAP,6/30/2018,Active Users,188000000
SNAP,3/31/2018,Active Users,191000000
SNAP,12/31/2017,Active Users,187000000
SNAP,9/30/2017,Active Users,178000000
SNAP,6/30/2017,Active Users,173000000
